true_label,edge_pred,final_pred,confidence,margin,route,threshold_used,margin_threshold_used,transmitted_bytes,used_cloud,sent_embedding,embedding_l2
children_playing,gun_shot,gun_shot,0.40717804,0.19997941,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.669575
dog_bark,dog_bark,dog_bark,0.6295683,0.51274043,alert_only,0.176,0.05,64,False,False,20.159487
dog_bark,dog_bark,dog_bark,0.6090302,0.43625087,alert_only,0.176,0.05,64,False,False,19.535082
dog_bark,dog_bark,dog_bark,0.56656235,0.4085124,alert_only,0.176,0.05,64,False,False,19.74329
dog_bark,dog_bark,dog_bark,0.63248473,0.49085575,alert_only,0.176,0.05,64,False,False,19.501476
children_playing,children_playing,children_playing,0.27346784,0.083906144,alert_only,0.14299999999999996,0.05,64,False,False,16.431362
children_playing,children_playing,children_playing,0.24140783,0.006968245,embedding,0.14299999999999996,0.05,320,False,True,16.927534
children_playing,children_playing,children_playing,0.23269683,0.006565705,embedding,0.14299999999999996,0.05,320,False,True,15.675793
children_playing,children_playing,children_playing,0.26727492,0.066679075,alert_only,0.14299999999999996,0.05,64,False,False,16.43005
children_playing,children_playing,children_playing,0.31517985,0.1497585,alert_only,0.14299999999999996,0.05,64,False,False,16.081184
children_playing,children_playing,children_playing,0.37105152,0.13789137,alert_only,0.14299999999999996,0.05,64,False,False,20.928799
children_playing,children_playing,children_playing,0.27758917,0.094164744,alert_only,0.14299999999999996,0.05,64,False,False,15.345604
children_playing,children_playing,children_playing,0.3233904,0.10864332,alert_only,0.14299999999999996,0.05,64,False,False,15.294906
dog_bark,dog_bark,dog_bark,0.6040321,0.4439302,alert_only,0.176,0.05,64,False,False,21.32825
dog_bark,dog_bark,dog_bark,0.50226533,0.2856686,alert_only,0.176,0.05,64,False,False,18.902758
dog_bark,dog_bark,dog_bark,0.52630705,0.29606545,alert_only,0.176,0.05,64,False,False,20.758709
dog_bark,dog_bark,dog_bark,0.43614474,0.14988223,alert_only,0.176,0.05,64,False,False,19.5215
gun_shot,gun_shot,gun_shot,0.3897771,0.21823084,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.282797
gun_shot,gun_shot,gun_shot,0.39201185,0.21797915,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.428621
gun_shot,gun_shot,gun_shot,0.4014486,0.19511455,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.807878
gun_shot,gun_shot,gun_shot,0.41065502,0.21541086,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.301838
gun_shot,gun_shot,gun_shot,0.40015456,0.1900095,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.8697
gun_shot,gun_shot,gun_shot,0.4114526,0.21347553,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.666248
engine_idling,street_music,engine_idling,0.21796723,0.044694662,embedding,0.136,0.05,320,False,True,15.708194
engine_idling,street_music,street_music,0.17799342,0.0054320693,embedding,0.136,0.05,320,False,True,13.316812
engine_idling,street_music,engine_idling,0.19393001,0.02323246,embedding,0.136,0.05,320,False,True,13.749769
engine_idling,street_music,engine_idling,0.20152085,0.025910303,embedding,0.136,0.05,320,False,True,13.695
engine_idling,street_music,street_music,0.18915197,0.0065234452,embedding,0.136,0.05,320,False,True,13.958962
engine_idling,street_music,street_music,0.25630167,0.08839674,alert_only,0.136,0.05,64,False,False,13.288932
engine_idling,street_music,street_music,0.2928136,0.12755176,alert_only,0.136,0.05,64,False,False,14.54071
street_music,street_music,street_music,0.88021386,0.8362839,alert_only,0.136,0.05,64,False,False,27.719566
street_music,street_music,street_music,0.8397364,0.78359944,alert_only,0.136,0.05,64,False,False,26.720196
street_music,street_music,street_music,0.9286817,0.90042365,alert_only,0.136,0.05,64,False,False,34.268307
street_music,street_music,street_music,0.921968,0.89089483,alert_only,0.136,0.05,64,False,False,33.29869
street_music,street_music,street_music,0.9025042,0.8695016,alert_only,0.136,0.05,64,False,False,30.037169
street_music,street_music,street_music,0.8542168,0.8058226,alert_only,0.136,0.05,64,False,False,26.74706
street_music,street_music,street_music,0.8918073,0.84034306,alert_only,0.136,0.05,64,False,False,33.429707
street_music,street_music,street_music,0.89245933,0.82556826,alert_only,0.136,0.05,64,False,False,35.163067
street_music,street_music,street_music,0.8708739,0.8155868,alert_only,0.136,0.05,64,False,False,30.260529
street_music,street_music,street_music,0.86557645,0.82121545,alert_only,0.136,0.05,64,False,False,28.9284
street_music,street_music,street_music,0.7341628,0.6404521,alert_only,0.136,0.05,64,False,False,21.498594
street_music,street_music,street_music,0.8870716,0.834389,alert_only,0.136,0.05,64,False,False,30.801466
gun_shot,gun_shot,gun_shot,0.3938099,0.19915137,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.100182
dog_bark,gun_shot,gun_shot,0.33565766,0.11457676,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.159883
dog_bark,dog_bark,dog_bark,0.39619616,0.19922507,alert_only,0.176,0.05,64,False,False,14.443598
children_playing,dog_bark,dog_bark,0.28320208,0.08607821,alert_only,0.176,0.05,64,False,False,10.881411
children_playing,dog_bark,children_playing,0.20930895,0.027539998,embedding,0.176,0.05,320,False,True,10.61352
children_playing,dog_bark,dog_bark,0.23714031,0.05629167,alert_only,0.176,0.05,64,False,False,10.33491
children_playing,children_playing,children_playing,0.1790364,0.0011468232,embedding,0.14299999999999996,0.05,320,False,True,8.9680605
children_playing,street_music,street_music,0.21191993,0.05647759,alert_only,0.136,0.05,64,False,False,10.579526
children_playing,street_music,street_music,0.19050506,0.013201535,embedding,0.136,0.05,320,False,True,9.47925
children_playing,dog_bark,children_playing,0.1982247,0.0075973123,embedding,0.176,0.05,320,False,True,9.815768
children_playing,dog_bark,dog_bark,0.19569322,0.033667386,embedding,0.176,0.05,320,False,True,10.2047415
siren,jackhammer,siren,0.17358798,0.011101857,raw_audio,0.176,0.05,128000,True,False,10.032892
siren,gun_shot,gun_shot,0.3628409,0.16307876,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.098108
siren,gun_shot,gun_shot,0.36240098,0.1724832,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.832062
siren,gun_shot,gun_shot,0.36484748,0.17000881,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.992098
dog_bark,gun_shot,gun_shot,0.36703038,0.1440294,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.579323
dog_bark,gun_shot,dog_bark,0.30589077,0.0014463663,embedding,0.27599999999999997,0.07400000000000001,320,False,True,18.857018
dog_bark,gun_shot,gun_shot,0.3344288,0.05794546,embedding,0.27599999999999997,0.07400000000000001,320,False,True,19.056974
dog_bark,gun_shot,gun_shot,0.38127145,0.14130151,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.663977
dog_bark,dog_bark,dog_bark,0.5355739,0.30328405,alert_only,0.176,0.05,64,False,False,21.021568
dog_bark,dog_bark,dog_bark,0.5275668,0.3252592,alert_only,0.176,0.05,64,False,False,19.329002
dog_bark,dog_bark,dog_bark,0.46577042,0.2320124,alert_only,0.176,0.05,64,False,False,19.794603
engine_idling,gun_shot,gun_shot,0.3741891,0.17627978,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.285666
car_horn,gun_shot,gun_shot,0.37029162,0.15857956,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.146774
car_horn,gun_shot,car_horn,0.26878613,0.03004767,raw_audio,0.27599999999999997,0.07400000000000001,128000,True,False,15.114627
gun_shot,gun_shot,gun_shot,0.3733014,0.164215,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.202806
gun_shot,gun_shot,gun_shot,0.3728212,0.16608441,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.208466
siren,gun_shot,siren,0.28789797,0.065062195,embedding,0.27599999999999997,0.07400000000000001,320,False,True,15.507881
dog_bark,dog_bark,dog_bark,0.31664723,0.061130792,alert_only,0.176,0.05,64,False,False,17.679888
dog_bark,engine_idling,dog_bark,0.2003176,0.0053327233,embedding,0.14699999999999996,0.05,320,False,True,15.167993
dog_bark,gun_shot,gun_shot,0.35345656,0.11141114,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.917871
dog_bark,gun_shot,dog_bark,0.33147573,0.07244253,embedding,0.27599999999999997,0.07400000000000001,320,False,True,18.607403
drilling,gun_shot,drilling,0.3088326,0.06041968,embedding,0.27599999999999997,0.07400000000000001,320,False,True,16.189432
drilling,gun_shot,drilling,0.3051312,0.04957372,embedding,0.27599999999999997,0.07400000000000001,320,False,True,16.03894
children_playing,siren,siren,0.52739596,0.35517198,alert_only,0.261,0.07100000000000001,64,False,False,17.535717
children_playing,siren,siren,0.55066967,0.3695202,alert_only,0.261,0.07100000000000001,64,False,False,17.593096
children_playing,siren,siren,0.8000844,0.71201664,alert_only,0.261,0.07100000000000001,64,False,False,23.173775
children_playing,siren,siren,0.8074941,0.72292936,alert_only,0.261,0.07100000000000001,64,False,False,23.865223
children_playing,siren,siren,0.74810535,0.63583124,alert_only,0.261,0.07100000000000001,64,False,False,24.646109
children_playing,siren,siren,0.7501399,0.61903286,alert_only,0.261,0.07100000000000001,64,False,False,25.278059
children_playing,siren,siren,0.72737867,0.5952946,alert_only,0.261,0.07100000000000001,64,False,False,23.167818
car_horn,car_horn,car_horn,0.45796385,0.1372101,alert_only,0.191,0.053000000000000005,64,False,False,23.910799
car_horn,street_music,car_horn,0.35710567,0.03207451,embedding,0.136,0.05,320,False,True,21.592367
car_horn,street_music,street_music,0.4167116,0.024647623,embedding,0.136,0.05,320,False,True,27.583855
car_horn,street_music,street_music,0.48094136,0.1487211,alert_only,0.136,0.05,64,False,False,26.827864
car_horn,street_music,street_music,0.37049598,0.12189913,alert_only,0.136,0.05,64,False,False,17.647724
car_horn,street_music,street_music,0.37835407,0.18041134,alert_only,0.136,0.05,64,False,False,16.665777
car_horn,street_music,street_music,0.33029994,0.1464604,alert_only,0.136,0.05,64,False,False,17.05444
car_horn,street_music,street_music,0.28577608,0.08648722,alert_only,0.136,0.05,64,False,False,19.99878
car_horn,street_music,car_horn,0.36825955,0.030445129,embedding,0.136,0.05,320,False,True,24.677267
car_horn,car_horn,car_horn,0.48535085,0.111136526,alert_only,0.191,0.053000000000000005,64,False,False,30.06829
car_horn,car_horn,car_horn,0.49748045,0.16095564,alert_only,0.191,0.053000000000000005,64,False,False,28.43813
car_horn,car_horn,car_horn,0.5040756,0.16958371,alert_only,0.191,0.053000000000000005,64,False,False,26.94599
car_horn,street_music,street_music,0.22848557,0.025216922,embedding,0.136,0.05,320,False,True,15.990961
car_horn,street_music,street_music,0.31657085,0.14073348,alert_only,0.136,0.05,64,False,False,15.026135
car_horn,dog_bark,car_horn,0.30282882,0.029899567,embedding,0.176,0.05,320,False,True,18.498661
dog_bark,dog_bark,dog_bark,0.6184484,0.4388467,alert_only,0.176,0.05,64,False,False,19.254929
dog_bark,dog_bark,dog_bark,0.5876912,0.45734698,alert_only,0.176,0.05,64,False,False,18.270678
dog_bark,dog_bark,dog_bark,0.55682594,0.36879027,alert_only,0.176,0.05,64,False,False,18.211464
dog_bark,dog_bark,dog_bark,0.5506455,0.3676352,alert_only,0.176,0.05,64,False,False,18.309807
jackhammer,dog_bark,dog_bark,0.30146235,0.07121454,alert_only,0.176,0.05,64,False,False,15.615938
jackhammer,gun_shot,gun_shot,0.36782008,0.15341927,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.871561
jackhammer,gun_shot,gun_shot,0.36437207,0.15064153,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.604956
jackhammer,gun_shot,gun_shot,0.35844907,0.15987146,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.706936
jackhammer,gun_shot,gun_shot,0.33040243,0.13119413,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.618741
jackhammer,gun_shot,gun_shot,0.34328786,0.14132158,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.108028
jackhammer,children_playing,children_playing,0.29824263,0.13583921,alert_only,0.14299999999999996,0.05,64,False,False,15.054538
dog_bark,children_playing,children_playing,0.37293333,0.11907637,alert_only,0.14299999999999996,0.05,64,False,False,18.383902
engine_idling,street_music,engine_idling,0.20346259,0.029573828,embedding,0.136,0.05,320,False,True,16.428364
engine_idling,street_music,street_music,0.18569878,0.0060603917,embedding,0.136,0.05,320,False,True,16.395157
engine_idling,street_music,street_music,0.21018252,0.026207522,embedding,0.136,0.05,320,False,True,16.630606
engine_idling,street_music,engine_idling,0.2236724,0.039353922,embedding,0.136,0.05,320,False,True,16.617937
engine_idling,street_music,street_music,0.20931633,0.014494449,embedding,0.136,0.05,320,False,True,16.93231
engine_idling,street_music,engine_idling,0.19092096,0.0051757693,embedding,0.136,0.05,320,False,True,16.947758
engine_idling,street_music,engine_idling,0.20625399,0.015680432,embedding,0.136,0.05,320,False,True,16.397514
engine_idling,street_music,engine_idling,0.20091258,0.022460729,embedding,0.136,0.05,320,False,True,16.221394
engine_idling,street_music,engine_idling,0.2066256,0.031569168,embedding,0.136,0.05,320,False,True,15.931442
engine_idling,street_music,street_music,0.21313772,0.037988856,embedding,0.136,0.05,320,False,True,15.797584
engine_idling,street_music,engine_idling,0.21985652,0.007941335,embedding,0.136,0.05,320,False,True,15.936669
engine_idling,jackhammer,engine_idling,0.20760679,0.0009191781,embedding,0.176,0.05,320,False,True,16.218666
engine_idling,jackhammer,jackhammer,0.20011863,0.019467518,embedding,0.176,0.05,320,False,True,15.740384
engine_idling,gun_shot,gun_shot,0.32819617,0.110662654,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.233921
dog_bark,children_playing,children_playing,0.27148885,0.098190024,alert_only,0.14299999999999996,0.05,64,False,False,16.085033
dog_bark,children_playing,children_playing,0.38659802,0.16589491,alert_only,0.14299999999999996,0.05,64,False,False,19.020195
dog_bark,children_playing,children_playing,0.30229956,0.11285105,alert_only,0.14299999999999996,0.05,64,False,False,17.275642
dog_bark,siren,dog_bark,0.37792706,0.05490306,embedding,0.261,0.07100000000000001,320,False,True,22.874874
dog_bark,siren,siren,0.40741342,0.15284091,alert_only,0.261,0.07100000000000001,64,False,False,19.459242
dog_bark,dog_bark,dog_bark,0.3417239,0.08290619,alert_only,0.176,0.05,64,False,False,18.058937
dog_bark,siren,siren,0.39460567,0.13425979,alert_only,0.261,0.07100000000000001,64,False,False,21.24035
car_horn,car_horn,car_horn,0.35368142,0.013950735,embedding,0.191,0.053000000000000005,320,False,True,20.483315
car_horn,car_horn,car_horn,0.34827715,0.0073066354,embedding,0.191,0.053000000000000005,320,False,True,20.431452
car_horn,car_horn,car_horn,0.34831482,0.017257988,embedding,0.191,0.053000000000000005,320,False,True,20.13531
dog_bark,dog_bark,dog_bark,0.43019482,0.24959753,alert_only,0.176,0.05,64,False,False,17.403109
dog_bark,dog_bark,dog_bark,0.5172128,0.24853817,alert_only,0.176,0.05,64,False,False,20.691803
dog_bark,dog_bark,dog_bark,0.35133812,0.08439249,alert_only,0.176,0.05,64,False,False,17.543253
dog_bark,dog_bark,dog_bark,0.33840737,0.051779747,alert_only,0.176,0.05,64,False,False,16.085339
car_horn,air_conditioner,air_conditioner,0.29156265,0.065568596,alert_only,0.15399999999999997,0.05,64,False,False,16.866743
car_horn,air_conditioner,air_conditioner,0.30852488,0.10925467,alert_only,0.15399999999999997,0.05,64,False,False,17.352928
dog_bark,siren,siren,0.5919953,0.3384157,alert_only,0.261,0.07100000000000001,64,False,False,22.963776
dog_bark,siren,siren,0.71484673,0.5487656,alert_only,0.261,0.07100000000000001,64,False,False,22.742199
dog_bark,siren,siren,0.65663207,0.4487759,alert_only,0.261,0.07100000000000001,64,False,False,21.948523
gun_shot,gun_shot,gun_shot,0.38511145,0.17716144,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.942703
dog_bark,dog_bark,dog_bark,0.5182924,0.3121423,alert_only,0.176,0.05,64,False,False,16.793047
dog_bark,dog_bark,dog_bark,0.52253,0.34511757,alert_only,0.176,0.05,64,False,False,15.222057
dog_bark,dog_bark,dog_bark,0.47615007,0.28523743,alert_only,0.176,0.05,64,False,False,14.542307
dog_bark,dog_bark,dog_bark,0.4482323,0.3164259,alert_only,0.176,0.05,64,False,False,13.845688
dog_bark,gun_shot,dog_bark,0.3117294,0.06866971,embedding,0.27599999999999997,0.07400000000000001,320,False,True,16.19167
dog_bark,dog_bark,dog_bark,0.39232942,0.17185889,alert_only,0.176,0.05,64,False,False,13.471047
dog_bark,dog_bark,dog_bark,0.40729648,0.27461112,alert_only,0.176,0.05,64,False,False,12.888355
dog_bark,dog_bark,dog_bark,0.35855508,0.21231419,alert_only,0.176,0.05,64,False,False,11.492999
dog_bark,dog_bark,dog_bark,0.6446919,0.48544478,alert_only,0.176,0.05,64,False,False,20.304237
dog_bark,dog_bark,dog_bark,0.63694227,0.40958965,alert_only,0.176,0.05,64,False,False,21.44492
dog_bark,dog_bark,dog_bark,0.6838386,0.5078095,alert_only,0.176,0.05,64,False,False,21.949202
dog_bark,dog_bark,dog_bark,0.67590374,0.46589357,alert_only,0.176,0.05,64,False,False,22.896713
air_conditioner,street_music,street_music,0.40006188,0.16143593,alert_only,0.136,0.05,64,False,False,16.914162
air_conditioner,street_music,street_music,0.5679787,0.39243242,alert_only,0.136,0.05,64,False,False,17.732765
air_conditioner,street_music,street_music,0.5424843,0.35985053,alert_only,0.136,0.05,64,False,False,17.207422
air_conditioner,street_music,street_music,0.63331175,0.47578144,alert_only,0.136,0.05,64,False,False,18.964342
air_conditioner,street_music,street_music,0.59449893,0.4171946,alert_only,0.136,0.05,64,False,False,18.766132
air_conditioner,street_music,street_music,0.6382636,0.47994056,alert_only,0.136,0.05,64,False,False,19.204655
air_conditioner,street_music,street_music,0.6208917,0.4572419,alert_only,0.136,0.05,64,False,False,18.53409
air_conditioner,street_music,street_music,0.66400206,0.51795304,alert_only,0.136,0.05,64,False,False,19.081062
air_conditioner,street_music,street_music,0.6986402,0.56607836,alert_only,0.136,0.05,64,False,False,19.585865
air_conditioner,street_music,street_music,0.7051843,0.5727751,alert_only,0.136,0.05,64,False,False,19.932764
air_conditioner,street_music,street_music,0.4737212,0.29570213,alert_only,0.136,0.05,64,False,False,15.039059
air_conditioner,engine_idling,air_conditioner,0.26481754,0.03882879,embedding,0.14699999999999996,0.05,320,False,True,14.570972
air_conditioner,engine_idling,engine_idling,0.28968993,0.053658187,alert_only,0.14699999999999996,0.05,64,False,False,14.654473
air_conditioner,engine_idling,engine_idling,0.28684133,0.046062708,embedding,0.14699999999999996,0.05,320,False,True,14.997372
air_conditioner,engine_idling,air_conditioner,0.2787186,0.035939693,embedding,0.14699999999999996,0.05,320,False,True,14.801205
air_conditioner,street_music,street_music,0.25614423,0.04443428,embedding,0.136,0.05,320,False,True,14.831029
air_conditioner,air_conditioner,air_conditioner,0.23708002,0.018815294,embedding,0.15399999999999997,0.05,320,False,True,15.515054
air_conditioner,street_music,street_music,0.5082525,0.3077997,alert_only,0.136,0.05,64,False,False,17.553133
air_conditioner,air_conditioner,air_conditioner,0.23879461,0.01990147,embedding,0.15399999999999997,0.05,320,False,True,15.209065
air_conditioner,street_music,street_music,0.37112895,0.13648081,alert_only,0.136,0.05,64,False,False,15.600107
air_conditioner,air_conditioner,air_conditioner,0.27668288,0.04623398,embedding,0.15399999999999997,0.05,320,False,True,15.563911
air_conditioner,air_conditioner,air_conditioner,0.27988634,0.014101863,embedding,0.15399999999999997,0.05,320,False,True,15.987732
air_conditioner,engine_idling,engine_idling,0.24381888,0.025147587,embedding,0.14699999999999996,0.05,320,False,True,14.355537
air_conditioner,street_music,air_conditioner,0.2470313,0.013783738,embedding,0.136,0.05,320,False,True,15.434883
air_conditioner,street_music,street_music,0.41052106,0.19523317,alert_only,0.136,0.05,64,False,False,15.784274
air_conditioner,street_music,street_music,0.4997036,0.3046813,alert_only,0.136,0.05,64,False,False,16.844307
siren,children_playing,children_playing,0.24509272,0.073358,alert_only,0.14299999999999996,0.05,64,False,False,14.730933
siren,children_playing,children_playing,0.24181102,0.07507667,alert_only,0.14299999999999996,0.05,64,False,False,15.849481
siren,children_playing,children_playing,0.3117049,0.037870437,embedding,0.14299999999999996,0.05,320,False,True,18.653131
siren,children_playing,children_playing,0.3131843,0.058173925,alert_only,0.14299999999999996,0.05,64,False,False,18.632627
siren,children_playing,children_playing,0.2862493,0.060431734,alert_only,0.14299999999999996,0.05,64,False,False,17.761293
siren,children_playing,children_playing,0.2596173,0.07362263,alert_only,0.14299999999999996,0.05,64,False,False,14.867859
siren,children_playing,siren,0.24559115,0.016938806,embedding,0.14299999999999996,0.05,320,False,True,16.011711
siren,children_playing,siren,0.2508947,0.002115488,embedding,0.14299999999999996,0.05,320,False,True,16.053255
siren,children_playing,siren,0.26284346,0.038501695,embedding,0.14299999999999996,0.05,320,False,True,15.818694
siren,air_conditioner,air_conditioner,0.2677056,0.061204508,alert_only,0.15399999999999997,0.05,64,False,False,15.207714
siren,air_conditioner,air_conditioner,0.26416942,0.055759177,alert_only,0.15399999999999997,0.05,64,False,False,15.027028
siren,air_conditioner,air_conditioner,0.26754767,0.046594918,embedding,0.15399999999999997,0.05,320,False,True,15.207658
siren,children_playing,siren,0.23532268,0.04639332,embedding,0.14299999999999996,0.05,320,False,True,14.726045
siren,air_conditioner,air_conditioner,0.2805065,0.08437881,alert_only,0.15399999999999997,0.05,64,False,False,15.718149
siren,air_conditioner,air_conditioner,0.29526564,0.09132029,alert_only,0.15399999999999997,0.05,64,False,False,16.19441
siren,air_conditioner,air_conditioner,0.30234173,0.1070084,alert_only,0.15399999999999997,0.05,64,False,False,16.546524
siren,air_conditioner,air_conditioner,0.2799914,0.07595259,alert_only,0.15399999999999997,0.05,64,False,False,16.090364
siren,air_conditioner,engine_idling,0.24471274,0.009902969,embedding,0.15399999999999997,0.05,320,False,True,15.491669
siren,children_playing,siren,0.26271603,0.038078666,embedding,0.14299999999999996,0.05,320,False,True,16.958208
siren,children_playing,children_playing,0.2904118,0.083547965,alert_only,0.14299999999999996,0.05,64,False,False,18.301205
siren,children_playing,siren,0.31448892,0.03325826,embedding,0.14299999999999996,0.05,320,False,True,19.062418
siren,air_conditioner,siren,0.23994133,0.0009953827,embedding,0.15399999999999997,0.05,320,False,True,14.904755
siren,air_conditioner,siren,0.24643946,0.0059802234,embedding,0.15399999999999997,0.05,320,False,True,15.722213
siren,children_playing,children_playing,0.2618965,0.032251105,embedding,0.14299999999999996,0.05,320,False,True,15.611517
siren,children_playing,children_playing,0.25699323,0.038765088,embedding,0.14299999999999996,0.05,320,False,True,14.897124
siren,children_playing,children_playing,0.27547705,0.055825755,alert_only,0.14299999999999996,0.05,64,False,False,15.711523
siren,children_playing,children_playing,0.31899175,0.09950404,alert_only,0.14299999999999996,0.05,64,False,False,18.605522
siren,children_playing,street_music,0.2886603,0.004870087,embedding,0.14299999999999996,0.05,320,False,True,19.515268
drilling,siren,drilling,0.25179806,0.032929584,raw_audio,0.261,0.07100000000000001,128000,True,False,19.598032
drilling,drilling,drilling,0.43359312,0.073562115,alert_only,0.16499999999999998,0.05,64,False,False,34.54551
drilling,drilling,drilling,0.4601987,0.085903466,alert_only,0.16499999999999998,0.05,64,False,False,37.13328
drilling,drilling,drilling,0.45189992,0.14342692,alert_only,0.16499999999999998,0.05,64,False,False,35.43653
drilling,drilling,drilling,0.40718612,0.117204964,alert_only,0.16499999999999998,0.05,64,False,False,36.66707
drilling,drilling,drilling,0.35463458,0.08055526,alert_only,0.16499999999999998,0.05,64,False,False,24.166878
drilling,dog_bark,dog_bark,0.22128616,0.0122244805,embedding,0.176,0.05,320,False,True,16.3096
drilling,children_playing,children_playing,0.3085486,0.09454599,alert_only,0.14299999999999996,0.05,64,False,False,16.629843
street_music,street_music,street_music,0.64306617,0.5257964,alert_only,0.136,0.05,64,False,False,20.612366
street_music,street_music,street_music,0.7694262,0.71701145,alert_only,0.136,0.05,64,False,False,23.016478
street_music,street_music,street_music,0.8125294,0.7581942,alert_only,0.136,0.05,64,False,False,23.094522
street_music,street_music,street_music,0.76255745,0.68914336,alert_only,0.136,0.05,64,False,False,21.139038
street_music,street_music,street_music,0.7700471,0.6924107,alert_only,0.136,0.05,64,False,False,21.096601
street_music,street_music,street_music,0.6186466,0.53174406,alert_only,0.136,0.05,64,False,False,16.591002
street_music,street_music,street_music,0.5840855,0.46508378,alert_only,0.136,0.05,64,False,False,17.785244
dog_bark,street_music,street_music,0.3491457,0.105034575,alert_only,0.136,0.05,64,False,False,17.298658
dog_bark,street_music,street_music,0.5253996,0.33117923,alert_only,0.136,0.05,64,False,False,17.86283
dog_bark,street_music,street_music,0.52716976,0.38501203,alert_only,0.136,0.05,64,False,False,21.946323
dog_bark,street_music,street_music,0.52861637,0.4329219,alert_only,0.136,0.05,64,False,False,17.69863
dog_bark,gun_shot,gun_shot,0.36513054,0.10395616,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.856009
dog_bark,gun_shot,gun_shot,0.34892982,0.08790532,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.069304
dog_bark,gun_shot,gun_shot,0.34849358,0.088254094,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,19.080404
dog_bark,gun_shot,dog_bark,0.32622445,0.047724396,embedding,0.27599999999999997,0.07400000000000001,320,False,True,18.959747
dog_bark,gun_shot,gun_shot,0.3820662,0.16888447,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.176884
dog_bark,gun_shot,gun_shot,0.35715464,0.17269017,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,16.183987
dog_bark,gun_shot,gun_shot,0.29978576,0.117139205,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,15.2197
dog_bark,gun_shot,gun_shot,0.40029615,0.21268216,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,18.347734
dog_bark,dog_bark,dog_bark,0.26533324,0.054705977,alert_only,0.176,0.05,64,False,False,11.206907
dog_bark,dog_bark,dog_bark,0.22920752,0.0184042,embedding,0.176,0.05,320,False,True,9.995572
dog_bark,gun_shot,gun_shot,0.3718292,0.16890031,alert_only,0.27599999999999997,0.07400000000000001,64,False,False,17.927076
street_music,siren,siren,0.4289268,0.12338641,alert_only,0.261,0.07100000000000001,64,False,False,18.32666
street_music,siren,siren,0.41330156,0.26543906,alert_only,0.261,0.07100000000000001,64,False,False,16.724997
street_music,siren,siren,0.57741606,0.47783163,alert_only,0.261,0.07100000000000001,64,False,False,18.894516
street_music,dog_bark,dog_bark,0.37048808,0.16090338,alert_only,0.176,0.05,64,False,False,14.490502
street_music,siren,siren,0.4812283,0.34205008,alert_only,0.261,0.07100000000000001,64,False,False,15.686545
street_music,siren,siren,0.4981916,0.39841408,alert_only,0.261,0.07100000000000001,64,False,False,18.882225
street_music,street_music,street_music,0.70837116,0.584917,alert_only,0.136,0.05,64,False,False,24.333391
street_music,street_music,street_music,0.73952454,0.65742254,alert_only,0.136,0.05,64,False,False,21.016668
street_music,street_music,street_music,0.66481894,0.58114856,alert_only,0.136,0.05,64,False,False,17.57302
street_music,street_music,street_music,0.7452033,0.6719293,alert_only,0.136,0.05,64,False,False,19.285156
street_music,street_music,street_music,0.57899594,0.42719287,alert_only,0.136,0.05,64,False,False,18.261143
street_music,street_music,street_music,0.5407115,0.4019906,alert_only,0.136,0.05,64,False,False,19.39243
air_conditioner,air_conditioner,air_conditioner,0.2673914,0.04706098,embedding,0.15399999999999997,0.05,320,False,True,16.735395
air_conditioner,children_playing,children_playing,0.2840238,0.076152265,alert_only,0.14299999999999996,0.05,64,False,False,17.059729
air_conditioner,air_conditioner,air_conditioner,0.2796645,0.015732795,embedding,0.15399999999999997,0.05,320,False,True,16.589321
